City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
357,Laguna,US,71.89,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
358,La Cruz,MX,79.14,overcast clouds,23.9167,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
359,Callaguip,PH,78.82,broken clouds,18.0714,120.4867,Pangil Beach Resort
361,Mbandaka,CD,70.21,broken clouds,0.0487,18.2603,Guest House Epervier
364,Satipo,PE,79.83,overcast clouds,-11.2522,-74.6386,Bungalows El Palmiche
365,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
366,Mattru,SL,74.57,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
367,Puerto Leguizamo,CO,72.25,overcast clouds,-0.1934,-74.7819,la casona de juancho
372,Bandarbeyla,SO,78.01,overcast clouds,9.4942,50.8122,JABIR HOTEL
373,Leticia,CO,77.05,light rain,-4.2153,-69.9406,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
377,Paita,PE,65.07,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
379,Voi,KE,69.82,overcast clouds,-3.3945,38.563,Voi Wildlife Lodge
383,Labuhan,ID,83.86,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
386,Celestun,MX,81.3,clear sky,20.8667,-90.4,Posada Lilia
389,Biltine,TD,87.71,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
391,Arlit,NE,81.68,few clouds,18.7369,7.3853,Case de Passage De la Prefecture
394,Candelaria,PH,78.39,overcast clouds,13.9311,121.4233,Casa de Provincia
395,Key West,US,84.2,few clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
400,Kampong Thum,KH,78.73,overcast clouds,12.7111,104.8887,Sambor Village Hotel
402,Bac Lieu,VN,80.06,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
403,Richards Bay,ZA,66.33,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
411,Itarema,BR,78.78,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
413,Anniston,US,72.77,clear sky,33.6598,-85.8316,"Hotel Finial, BW Premier Collection"
416,Buala,SB,86.72,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
418,Guymon,US,75.2,clear sky,36.6828,-101.4816,Super 8 Guymon
419,Tres Picos,MX,79.84,few clouds,15.8667,-93.5333,Tres picos Chiapas
420,Reconquista,AR,72.45,light rain,-29.15,-59.65,Grand Hotel
421,Vao,NC,70.38,light rain,-22.6667,167.4833,Hotel Kou-Bugny
422,San Juan,AR,79.47,overcast clouds,-31.5375,-68.5364,Hotel Provincial
423,Gouyave,GD,83.17,few clouds,12.1646,-61.7296,Rumboat Retreat
428,Minab,IR,69.3,clear sky,27.1467,57.0801,Bam campground
429,Nouadhibou,MR,67.98,clear sky,20.931,-17.0347,El Medina
430,Muros,ES,65.23,clear sky,42.7762,-9.0603,Apartment Av. Castelao
432,Sinnamary,GF,79.72,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
437,Beirut,LB,75.38,scattered clouds,33.8889,35.4944,"Crowne Plaza Beirut, an IHG Hotel"
438,Mitsamiouli,KM,76.06,few clouds,-11.3847,43.2844,Foyer ADM
439,Wilmington,US,70.92,overcast clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
440,San Joaquin,US,70.63,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
441,Grand Gaube,MU,71.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
449,Rafaela,AR,73.0,few clouds,-31.2503,-61.4867,Parra Hotel & Suites
450,Lethem,GY,82.83,clear sky,3.3803,-59.7968,Savannah Inn
454,Namibe,AO,67.98,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
457,Laredo,US,93.85,clear sky,27.5064,-99.5075,La Posada Hotel
459,Villarrica,PY,68.9,clear sky,-25.75,-56.4333,Mansión Reljuv Tours SA
460,Colares,PT,71.8,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
467,Magadi,IN,68.34,overcast clouds,12.9667,77.2333,SVB Caters
469,Namatanai,PG,86.43,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
470,Porto Velho,BR,80.65,clear sky,-8.7619,-63.9039,Hotel Central
478,Missungwi,TZ,72.14,overcast clouds,-2.85,33.0833,Sundi Bar and Lodge
483,Ocumare Del Tuy,VE,82.53,overcast clouds,10.1165,-66.7761,Lennys
484,Caravelas,BR,71.13,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
486,Dafeng,CN,67.64,light rain,23.4517,108.5881,Shenglong Hotel
488,Santa Vitoria,BR,75.83,clear sky,-18.8386,-50.1214,Center Hotel
491,Veraval,IN,80.98,clear sky,20.9,70.3667,Lords Inn Somnath
494,Kutum,SD,74.05,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
500,Axim,GH,77.95,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
501,Moree,AU,71.62,overcast clouds,-29.4667,149.85,Molika Springs Motel
504,Nikki,BJ,75.38,overcast clouds,9.9401,3.2108,Hotel John
507,Kavaratti,IN,82.33,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
509,Kaseda,JP,79.84,light rain,31.4167,130.3167,Sun Stay Kaseda
510,Sao Luis,BR,82.6,clear sky,-2.5297,-44.3028,Solar das Pedras Hostel
511,Keti Bandar,PK,80.15,clear sky,24.1447,67.4497,Haji laloo memon house
513,Ugoofaaru,MV,83.08,scattered clouds,5.6667,73.0,Ungoofaaru Inn
514,Los Llanos De Aridane,ES,65.95,clear sky,28.6585,-17.9182,Valle Aridane
516,Fare,PF,79.63,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
518,Luanda,AO,75.2,few clouds,-8.8368,13.2343,Hotel Fórum
519,Pacific Grove,US,69.75,clear sky,36.6177,-121.9166,Lovers Point Inn
520,Santarem,BR,82.53,clear sky,-2.4431,-54.7083,Ecotur Lodge
521,Jalu,LY,69.22,clear sky,29.0331,21.5482,صاحبة الفخامة
522,Camacha,PT,65.62,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
525,Matamoros,MX,91.11,overcast clouds,25.5333,-103.25,Quinta Belem
526,Quang Ngai,VN,78.87,light rain,15.1167,108.8,Central Hotel
527,Marsa Matruh,EG,70.0,clear sky,31.3525,27.2453,Beau Site
528,Vila Franca Do Campo,PT,66.61,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
529,Kieta,PG,84.65,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
531,Tanete,ID,85.64,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
534,Westport,US,65.25,clear sky,41.1415,-73.3579,The Westport Inn
535,Ambilobe,MG,72.28,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
538,Bandrele,YT,78.55,overcast clouds,-12.9067,45.1914,Les Baobabs
541,Cockburn Town,TC,82.22,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
548,Itoman,JP,86.02,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
551,Paranaiba,BR,76.87,clear sky,-19.6772,-51.1908,Villa Rica Park Hotel GMR
554,Roma,US,67.84,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
555,Yangjiang,CN,74.19,overcast clouds,21.85,111.9667,HUALUXE Yangjiang City Center
556,Lardos,GR,69.62,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
557,Presidente Medici,BR,79.81,moderate rain,-11.1753,-61.9014,Oliveira Palace Hotel
558,Naspur,IN,72.61,overcast clouds,18.8333,79.45,Hotel Vaibhav
561,Anakapalle,IN,78.75,overcast clouds,17.6833,83.0167,Satya Lodge
563,Maceio,BR,76.44,few clouds,-9.6658,-35.7353,Poutur Pousada
564,Bilma,NE,80.11,clear sky,18.6853,12.9164,Expeditions Ténére voyages
567,Pokhara,NP,66.9,clear sky,28.2333,83.9833,Butterfly Lodge
568,Shingu,JP,77.99,overcast clouds,33.7333,135.9833,Shingu UI Hotel
570,Mwandiga,TZ,74.17,few clouds,-4.83,29.6581,One Point
572,Hambantota,LK,75.54,overcast clouds,6.1241,81.1185,Bungalow 63
573,Zambezi,ZM,65.25,clear sky,-13.5432,23.1047,Royal Kutachika Lodge
574,Gizo,SB,85.59,broken clouds,-8.103,156.8419,Imagination Island
577,Daru,PG,83.28,broken clouds,-9.0763,143.2092,Daru Lodge
578,Bhum,IN,71.47,overcast clouds,18.4667,75.6667,धनंजय होम
579,Baculin,PH,86.47,overcast clouds,7.4525,126.5842,Shovy's Cove
580,Denison,US,78.21,broken clouds,33.7557,-96.5367,Holiday Inn Express & Suites Denison North-Lake Texoma
582,Chabahar,IR,80.04,clear sky,25.2919,60.643,هتل گدروشیا
583,Kudahuvadhoo,MV,83.52,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
584,Cienaga De Oro,CO,76.64,heavy intensity rain,8.8744,-75.6203,Calle 5 20- 45
586,Mapimi,MX,88.18,overcast clouds,25.8167,-103.85,Propiedad Lldm
588,Talen,IN,72.45,clear sky,23.5667,76.7167,होटल आनंद पैलेस
591,Perbaungan,ID,78.91,overcast clouds,3.5679,98.956,Bendang Lama
595,Shelburne,CA,66.65,scattered clouds,44.0787,-80.2041,The Retreat at the Farm
598,Hede,CN,68.11,light rain,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
599,Hamilton,US,66.99,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
600,Andrews,US,85.95,clear sky,32.3187,-102.5457,Days Inn by Wyndham Andrews Texas
601,Kuah,MY,84.18,few clouds,6.3265,99.8432,Azio Hotel
602,Nishihara,JP,85.28,broken clouds,26.1842,127.7558,Minshuku Agaihama
604,Kimbe,PG,89.19,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
607,Marovoay,MG,71.74,clear sky,-16.1,46.6333,Hôtel les Oliviers Marovoay
608,Santa Cruz,BO,80.06,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
609,Rosarito,MX,66.42,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
611,Basak,PH,83.23,broken clouds,6.7274,124.1512,Annie Vallite Alabastro Swimming Pool
613,Takoradi,GH,77.43,broken clouds,4.8845,-1.7554,Raybow International Hotel
614,Nago,JP,86.07,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
616,Shimoda,JP,68.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
619,Sumbe,AO,73.94,scattered clouds,-11.2061,13.8437,Hotel Ritz Sumbe
621,Riohacha,CO,81.23,overcast clouds,11.5444,-72.9072,Hotel Taroa
622,Itamaraca,BR,80.65,broken clouds,-7.7478,-34.8256,Special K's Bed & Breakfast
623,Lasem,ID,83.34,overcast clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Restaurant & Community Center"
624,Kankon,IN,76.8,broken clouds,15.0167,74.0167,Palolem Beach Resort
627,Hirara,JP,86.27,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
628,General Roca,AR,70.2,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
629,Lahat,ID,77.36,moderate rain,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
633,Caranavi,BO,67.53,overcast clouds,-15.8167,-67.55,Hotel Landivar
634,Wanning,CN,70.0,moderate rain,18.8003,110.3967,Paradise Hotel
636,Mercedes,AR,65.86,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
641,Parkes,AU,66.34,overcast clouds,-33.1333,148.1833,Station Motel
643,Ixtapa,MX,78.76,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
646,Moron,AR,66.09,light rain,-34.6534,-58.6198,Hotel Morón
649,Ayer Tawar,MY,79.09,few clouds,4.2954,100.7548,Ayer Tawar CK Homestay
650,Abu Dhabi,AE,82.51,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
651,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
652,Denton,US,82.63,overcast clouds,33.2001,-97.1336,Hilton Garden Inn Denton
654,Dentsville,US,69.4,clear sky,34.064,-80.9582,Columbia Northeast Hotel
659,Brunswick,US,69.85,overcast clouds,41.2381,-81.8418,Quality Inn Brunswick Cleveland South
662,Katubao,PH,86.0,overcast clouds,5.8892,124.8294,IML Ecopark
667,Sai Buri,TH,76.71,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
668,Acapulco,MX,81.48,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
672,Corn Island,NI,83.19,few clouds,12.1694,-83.0418,Big Fish Guest House
674,Hobyo,SO,78.12,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
675,Pontes E Lacerda,BR,79.92,broken clouds,-15.2261,-59.3353,Hotel Bressan
681,Mayumba,GA,76.5,overcast clouds,-3.432,10.6554,LIKWALE LODGE
682,Goderich,CA,66.52,overcast clouds,43.7501,-81.7165,Harmony Inn
687,Yenagoa,NG,77.18,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
688,Sur,OM,79.84,clear sky,22.5667,59.5289,Sur Plaza Hotel
689,Russellville,US,73.13,broken clouds,35.2784,-93.1338,Hampton Inn Russellville
690,Uaua,BR,82.04,scattered clouds,-9.8414,-39.4817,Hotel Uauá
692,Barra Dos Coqueiros,BR,78.82,scattered clouds,-10.9089,-37.0386,Jangadeiro
693,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
694,Linhares,BR,69.21,overcast clouds,-19.3911,-40.0722,Hotel Conceição
696,Ahuimanu,US,87.51,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
698,Port Blair,IN,81.59,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
699,Mount Pleasant,US,70.0,overcast clouds,32.7941,-79.8626,Best Western Patriots Point
700,Tshikapa,CD,69.85,broken clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
