City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,100,75,11.5,broken clouds
1,Ulladulla,AU,-35.35,150.4667,62.1,71,100,5.19,overcast clouds
2,Arenapolis,BR,-14.4503,-56.8461,79.02,75,90,1.97,overcast clouds
3,Mahebourg,MU,-20.4081,57.7,71.26,94,40,3.44,scattered clouds
4,Severo-Kurilsk,RU,50.6789,156.125,48.11,69,21,17.49,few clouds
5,Gumdag,TM,39.2061,54.5906,56.23,25,1,20.15,clear sky
6,Abu Zabad,SD,12.35,29.25,73.31,88,100,10.2,moderate rain
7,Lorengau,PG,-2.0226,147.2712,85.69,72,16,8.05,few clouds
8,Klaeng,TH,12.7797,101.6483,83.16,100,100,10.36,overcast clouds
9,Hegang,CN,47.4,130.3667,54.09,49,95,7.25,overcast clouds
10,Qaanaaq,GL,77.484,-69.3632,28.63,96,100,8.14,overcast clouds
11,East London,ZA,-33.0153,27.9116,64.54,85,99,4.03,overcast clouds
12,Yellowknife,CA,62.456,-114.3525,42.42,82,75,14.97,broken clouds
13,Gamba,GA,-2.65,10.0,76.53,90,100,6.4,light rain
14,Leningradskiy,RU,69.3833,178.4167,22.93,95,100,5.14,overcast clouds
15,Hermanus,ZA,-34.4187,19.2345,58.89,75,99,5.53,overcast clouds
16,Hilo,US,19.7297,-155.09,83.28,82,90,11.5,light rain
17,Jamestown,US,42.097,-79.2353,71.19,82,90,5.75,overcast clouds
18,Cape Town,ZA,-33.9258,18.4232,63.09,83,0,1.99,clear sky
19,Dikson,RU,73.5069,80.5464,26.64,81,31,18.9,scattered clouds
20,Ushuaia,AR,-54.8,-68.3,51.46,50,75,11.5,broken clouds
21,Victoria,HK,22.2855,114.1577,80.26,94,100,1.01,moderate rain
22,Umm Lajj,SA,25.0213,37.2685,85.12,50,0,10.49,clear sky
23,Ponta Do Sol,PT,32.6667,-17.1,69.71,74,0,1.63,clear sky
24,Iwanai,JP,42.9744,140.5089,62.17,57,34,4.09,scattered clouds
25,Bredasdorp,ZA,-34.5322,20.0403,57.27,93,100,0.0,overcast clouds
26,Narsaq,GL,60.9167,-46.05,34.02,72,76,0.76,broken clouds
27,Varnavino,RU,57.4035,45.0916,40.8,73,100,5.97,overcast clouds
28,Norman Wells,CA,65.282,-126.8329,37.44,70,75,14.97,broken clouds
29,Vaini,TO,-21.2,-175.2,77.16,78,20,6.91,few clouds
30,Khatanga,RU,71.9667,102.5,11.17,96,100,7.29,overcast clouds
31,Bethel,US,41.3712,-73.414,62.49,90,1,0.0,clear sky
32,Saint-Pierre,RE,-21.3393,55.4781,73.08,94,90,0.0,overcast clouds
33,Mataura,NZ,-46.1927,168.8643,46.65,63,99,6.17,overcast clouds
34,Meybod,IR,32.2501,54.0166,57.22,12,0,5.57,clear sky
35,Kirakira,SB,-10.4544,161.9205,84.18,69,41,6.89,scattered clouds
36,Tiksi,RU,71.6872,128.8694,19.06,92,85,10.6,overcast clouds
37,Mar Del Plata,AR,-38.0023,-57.5575,60.1,65,90,1.01,fog
38,Saint-Philippe,RE,-21.3585,55.7679,72.99,89,57,7.63,broken clouds
39,Port Alfred,ZA,-33.5906,26.891,60.8,88,23,4.16,few clouds
40,Torbay,CA,47.6666,-52.7314,48.58,97,90,19.57,mist
41,Albany,US,42.6001,-73.9662,63.3,83,4,2.95,clear sky
42,Iqaluit,CA,63.7506,-68.5145,35.33,93,75,23.0,light rain
43,Fernandina Beach,US,30.6697,-81.4626,76.95,81,1,1.99,clear sky
44,Arraial Do Cabo,BR,-22.9661,-42.0278,66.16,100,75,10.36,broken clouds
45,Tasiilaq,GL,65.6145,-37.6368,30.36,58,9,3.02,clear sky
46,Wuwei,CN,37.9281,102.6414,49.3,24,100,1.39,overcast clouds
47,Skibbereen,IE,51.55,-9.2667,49.8,88,23,2.24,few clouds
48,Madison Heights,US,42.4859,-83.1052,68.25,79,90,6.91,overcast clouds
49,Pinega,RU,64.7001,43.3936,38.64,90,100,8.48,overcast clouds
50,Busselton,AU,-33.65,115.3333,54.09,61,78,8.14,broken clouds
51,Salalah,OM,17.0151,54.0924,73.49,60,0,2.3,clear sky
52,Bluff,NZ,-46.6,168.3333,46.24,68,100,12.75,overcast clouds
53,Grindavik,IS,63.8424,-22.4338,48.15,100,90,18.41,light intensity drizzle
54,Rikitea,PF,-23.1203,-134.9692,74.41,72,100,8.84,overcast clouds
55,Port Hardy,CA,50.6996,-127.4199,46.58,81,40,6.91,scattered clouds
56,Tessalit,ML,20.1986,1.0114,82.38,12,67,9.73,broken clouds
57,Cartagena,CO,10.3997,-75.5144,83.82,84,40,4.61,scattered clouds
58,Yar-Sale,RU,66.8333,70.8333,30.42,97,100,14.47,light snow
59,Cangzhou,CN,38.3167,116.8667,58.68,60,91,1.88,overcast clouds
60,Garrel,DE,52.95,8.0167,44.22,95,100,4.97,overcast clouds
61,Evensk,RU,61.95,159.2333,28.8,80,100,13.31,light snow
62,Atuona,PF,-9.8,-139.0333,78.21,70,0,16.28,clear sky
63,Banda Aceh,ID,5.5577,95.3222,82.31,71,100,13.44,overcast clouds
64,Jiuquan,CN,39.7432,98.5174,45.54,25,99,4.52,overcast clouds
65,Geraldton,AU,-28.7667,114.6,63.01,42,0,20.71,clear sky
66,Puerto Ayora,EC,-0.7393,-90.3518,69.55,86,81,8.01,broken clouds
67,Gidole,ET,5.65,37.3667,57.4,83,100,1.81,light rain
68,Talnakh,RU,69.4865,88.3972,17.96,96,99,5.37,overcast clouds
69,Kununurra,AU,-15.7667,128.7333,91.38,55,100,5.75,overcast clouds
70,Burnie,AU,-41.0667,145.9167,55.94,61,97,17.18,overcast clouds
71,Namie,JP,37.4833,141.0,63.72,96,100,6.64,overcast clouds
72,Yumen,CN,40.2833,97.2,46.04,24,100,1.57,overcast clouds
73,Kapaa,US,22.0752,-159.319,84.18,76,75,5.01,light rain
74,Paamiut,GL,61.994,-49.6678,37.0,88,5,11.03,clear sky
75,Pangnirtung,CA,66.1451,-65.7125,42.49,54,100,9.1,overcast clouds
76,Hobart,AU,-42.8794,147.3294,61.02,54,90,1.99,overcast clouds
77,Kaeo,NZ,-35.1,173.7833,64.33,52,54,11.61,broken clouds
78,Nanga Eboko,CM,4.6833,12.3667,67.1,99,100,2.17,overcast clouds
79,Romans-Sur-Isere,FR,45.0464,5.0562,51.85,81,98,11.59,overcast clouds
80,Naze,JP,28.3667,129.4833,81.52,77,100,14.56,overcast clouds
81,Constitucion,CL,-35.3333,-72.4167,50.81,87,34,2.86,scattered clouds
82,Seoul,KR,37.5683,126.9778,67.39,63,0,4.61,clear sky
83,Erenhot,CN,43.6475,111.9767,53.08,66,3,13.15,clear sky
84,Gonen,TR,40.1049,27.654,61.02,55,86,5.26,overcast clouds
85,Dayong,CN,25.0209,118.2898,83.89,82,99,3.91,light rain
86,Broome,US,42.2506,-75.833,63.91,88,20,1.99,few clouds
87,Great Bend,US,38.3645,-98.7648,63.12,79,90,7.0,overcast clouds
88,Namwala,ZM,-15.7504,26.4384,65.75,44,0,4.09,clear sky
89,Punta Arenas,CL,-53.15,-70.9167,53.71,40,0,13.8,clear sky
90,Vostok,RU,46.4856,135.8833,51.96,38,82,1.41,broken clouds
91,Santa Marta,CO,11.2408,-74.199,80.85,85,99,8.5,overcast clouds
92,Kaitangata,NZ,-46.2817,169.8464,46.51,67,100,11.81,overcast clouds
93,Saskylakh,RU,71.9167,114.0833,11.03,97,99,4.88,overcast clouds
94,Shiraz,IR,29.6036,52.5388,65.64,34,0,0.0,clear sky
95,Carnarvon,AU,-24.8667,113.6333,66.27,37,0,16.11,clear sky
96,Cabedelo,BR,-6.9811,-34.8339,75.87,73,33,10.29,scattered clouds
97,Clyde River,CA,70.4692,-68.5914,32.04,80,100,3.58,overcast clouds
98,Lagoa,PT,39.05,-27.9833,69.15,72,100,7.61,overcast clouds
99,Henties Bay,NA,-22.116,14.2845,59.86,93,90,7.85,overcast clouds
100,Korla,CN,41.7597,86.1469,49.1,27,0,11.01,clear sky
101,Upernavik,GL,72.7868,-56.1549,32.7,93,100,6.78,overcast clouds
102,Chissamba,AO,-12.1667,17.3333,66.04,55,85,3.56,overcast clouds
103,Sola,VU,-13.8833,167.55,88.47,74,75,5.75,broken clouds
104,Brownwood,US,31.7093,-98.9912,80.6,69,1,14.97,clear sky
105,Port Shepstone,ZA,-30.7414,30.455,67.42,88,89,6.46,overcast clouds
106,Thompson,CA,55.7435,-97.8558,42.96,93,90,8.05,overcast clouds
107,Srednekolymsk,RU,67.45,153.6833,18.18,79,100,2.17,overcast clouds
108,Skjold,DK,55.7971,9.9397,39.96,84,6,7.74,clear sky
109,Lompoc,US,34.6391,-120.4579,68.56,54,1,18.41,clear sky
110,Viedma,AR,-40.8135,-62.9967,59.58,86,100,10.09,overcast clouds
111,Sao Filipe,CV,14.8961,-24.4956,78.75,73,100,8.99,overcast clouds
112,Abha,SA,18.2164,42.5053,60.62,21,0,0.0,clear sky
113,College,US,64.8569,-147.8028,36.28,76,75,5.75,broken clouds
114,Georgetown,MY,5.4112,100.3354,82.33,87,20,5.01,few clouds
115,Venado Tuerto,AR,-33.7456,-61.9688,66.78,61,87,8.03,overcast clouds
116,La Ronge,CA,55.1001,-105.2842,41.22,65,1,3.44,clear sky
117,Lebu,CL,-37.6167,-73.65,53.38,88,44,1.43,scattered clouds
118,Urumqi,CN,43.801,87.6005,36.55,87,75,11.18,broken clouds
119,Mosquera,CO,4.7059,-74.2302,59.09,72,75,4.61,broken clouds
120,Lasa,IT,46.6166,10.7002,45.48,91,93,5.59,overcast clouds
121,Fairbanks,US,64.8378,-147.7164,36.3,75,90,1.01,overcast clouds
122,Tobol,KZ,52.6844,62.5794,45.99,67,100,6.62,overcast clouds
123,Champerico,GT,14.3,-91.9167,86.54,80,17,4.92,few clouds
124,Dunedin,NZ,-45.8742,170.5036,47.8,72,100,23.0,overcast clouds
125,Polyarnyye Zori,RU,67.3661,32.4981,39.7,92,97,6.55,overcast clouds
126,Sozimskiy,RU,59.7418,52.2482,39.45,96,48,5.35,scattered clouds
127,Hrusovany Nad Jevisovkou,CZ,48.8299,16.4027,48.85,95,100,1.99,overcast clouds
128,Jijiga,ET,9.35,42.8,62.19,84,95,4.68,overcast clouds
129,Nanortalik,GL,60.1432,-45.2371,39.45,76,0,3.51,clear sky
130,Rudsar,IR,37.1376,50.288,57.18,64,100,4.29,overcast clouds
131,Ribeira Grande,PT,38.5167,-28.7,70.09,72,100,9.84,overcast clouds
132,Cabo San Lucas,MX,22.8909,-109.9124,79.52,86,100,8.01,overcast clouds
133,Lata,PT,40.1629,-8.3327,59.41,56,0,3.91,clear sky
134,Porto Belo,BR,-27.1578,-48.5531,73.17,91,100,12.62,light rain
135,Keokuk,US,40.3973,-91.3849,67.08,88,100,3.44,overcast clouds
136,Karratha,AU,-20.7377,116.8463,82.54,16,5,26.08,clear sky
137,Calama,CL,-22.4667,-68.9333,55.11,28,1,2.89,clear sky
138,Barrow,US,71.2906,-156.7887,30.22,80,90,19.57,light snow
139,Souillac,MU,-20.5167,57.5167,71.37,94,40,3.44,scattered clouds
140,Faanui,PF,-16.4833,-151.75,80.62,74,100,14.18,overcast clouds
141,Kilrush,IE,52.6397,-9.4833,53.35,91,69,4.25,broken clouds
142,Chimbote,PE,-9.0853,-78.5783,62.47,85,36,11.16,scattered clouds
143,Deputatskiy,RU,69.3,139.9,21.92,94,100,3.67,light snow
144,Alice Springs,AU,-23.7,133.8833,67.55,21,0,13.8,clear sky
145,Avarua,CK,-21.2078,-159.775,78.85,65,2,14.97,clear sky
146,Regina,CA,50.4501,-104.6178,39.2,62,75,4.61,broken clouds
147,Aykhal,RU,66.0,111.5,13.68,93,100,14.94,overcast clouds
148,Luderitz,NA,-26.6481,15.1594,63.3,64,100,4.63,overcast clouds
149,Nenjiang,CN,49.1833,125.2167,50.23,59,100,14.72,overcast clouds
150,Iberia,US,29.9502,-91.7507,79.05,83,1,6.91,clear sky
151,Porto Novo,BJ,6.4965,2.6036,80.42,89,97,6.51,overcast clouds
152,Hovd,MN,48.0056,91.6419,31.87,43,83,7.27,broken clouds
153,Vila Velha,BR,-20.3297,-40.2925,69.75,88,90,4.61,overcast clouds
154,Mpika,ZM,-11.8343,31.4529,58.6,81,76,6.98,broken clouds
155,Kavieng,PG,-2.5744,150.7967,85.8,68,21,13.27,few clouds
156,Mao,ES,39.8885,4.2658,59.56,77,20,5.75,few clouds
157,Kodiak,US,57.79,-152.4072,44.11,76,90,0.0,light rain
158,New Norfolk,AU,-42.7826,147.0587,60.66,46,100,3.0,overcast clouds
159,Tazovskiy,RU,67.4667,78.7,24.69,79,100,13.96,overcast clouds
160,Tual,ID,-5.6667,132.75,83.17,75,47,1.81,scattered clouds
161,Acarau,BR,-2.8856,-40.12,78.85,76,58,18.57,broken clouds
162,Zhangye,CN,38.9342,100.4517,48.63,21,62,3.22,broken clouds
163,Dabeiba,CO,7.0017,-76.2672,72.84,100,100,0.74,overcast clouds
164,Abalak,RU,58.1286,68.5944,40.96,100,100,3.69,overcast clouds
165,Port Lincoln,AU,-34.7333,135.8667,56.01,58,99,18.54,overcast clouds
166,Bilibino,RU,68.0546,166.4372,6.76,85,11,2.89,few clouds
167,Alta Floresta,BR,-9.8756,-56.0861,75.97,72,44,1.14,scattered clouds
168,Xining,CN,36.6167,101.7667,43.14,47,100,3.65,overcast clouds
169,Nome,US,64.5011,-165.4064,39.27,75,75,9.22,broken clouds
170,Harlingen,US,26.1906,-97.6961,86.34,85,20,19.57,few clouds
171,Meadow Lake,US,34.8014,-106.5436,56.48,26,0,20.85,clear sky
172,Alofi,NU,-19.0595,-169.9187,78.69,61,75,9.22,broken clouds
173,Olafsvik,IS,64.8945,-23.7142,42.64,93,100,10.76,light rain
174,Miri,MY,4.4148,114.0089,82.54,83,20,6.91,few clouds
175,Aklavik,CA,68.2191,-135.0107,27.43,86,100,8.68,overcast clouds
176,Hofn,IS,64.2539,-15.2082,44.74,87,100,2.55,overcast clouds
177,Vardo,NO,70.3705,31.1107,42.01,82,100,17.92,overcast clouds
178,Rio Grande,BR,-32.035,-52.0986,64.94,93,100,7.7,overcast clouds
179,Ulaanbaatar,MN,47.9077,106.8832,30.33,80,0,0.0,clear sky
180,Cidreira,BR,-30.1811,-50.2056,65.59,92,35,21.12,scattered clouds
181,Murakami,JP,38.2333,139.4833,64.29,82,99,4.38,overcast clouds
182,Bentiu,SS,9.2333,29.8333,70.41,97,100,2.82,moderate rain
183,Mandalgovi,MN,45.7625,106.2708,39.49,44,0,13.11,clear sky
184,Snezhnogorsk,RU,69.1933,33.2531,35.38,90,92,14.58,overcast clouds
185,Lukovetskiy,RU,64.2956,41.9211,35.58,92,99,7.23,overcast clouds
186,Cherskiy,RU,68.75,161.3,8.2,87,80,1.16,broken clouds
187,Kupang,ID,-10.1667,123.5833,86.25,58,83,3.29,broken clouds
188,Half Moon Bay,US,37.4636,-122.4286,70.41,46,1,16.11,clear sky
189,Eastlake,US,41.6539,-81.4504,71.73,83,1,3.0,clear sky
190,Yermakovskoye,RU,53.2831,92.4003,31.8,96,100,4.27,light snow
191,Airai,TL,-8.9266,125.4092,77.58,43,79,2.46,broken clouds
192,Zakamensk,RU,50.3741,103.2863,34.93,77,44,1.61,scattered clouds
193,Palana,RU,59.1167,159.9667,35.98,71,98,26.75,light rain
194,Yerbogachen,RU,61.2767,108.0108,21.24,69,23,3.78,few clouds
195,Tilichiki,RU,60.4667,166.1,27.01,45,100,1.86,overcast clouds
196,Inta,RU,66.0317,60.1659,37.81,90,100,17.2,overcast clouds
197,Provideniya,RU,64.3833,-173.3,33.91,60,0,8.95,clear sky
198,Ekibastuz,KZ,51.6667,75.3667,41.0,68,100,13.51,overcast clouds
199,Buraydah,SA,26.326,43.975,75.65,18,0,8.97,clear sky
200,Mehamn,NO,71.0357,27.8492,41.54,77,100,26.53,overcast clouds
201,Haines Junction,CA,60.7522,-137.5108,39.15,81,100,1.14,overcast clouds
202,Pevek,RU,69.7008,170.3133,17.55,89,94,2.66,overcast clouds
203,Morondava,MG,-20.2833,44.2833,74.44,79,86,0.36,overcast clouds
204,Butaritari,KI,3.0707,172.7902,81.48,68,41,7.78,scattered clouds
205,Poum,NC,-20.2333,164.0167,75.13,83,0,17.43,clear sky
206,Tuatapere,NZ,-46.1333,167.6833,47.55,65,91,3.89,overcast clouds
207,Kerema,PG,-7.9631,145.7785,83.98,73,94,4.63,overcast clouds
208,Guerrero Negro,MX,27.9769,-114.0611,66.65,55,0,22.59,clear sky
209,Azua,DO,18.4532,-70.7349,75.06,84,100,2.1,overcast clouds
210,Kontagora,NG,10.3999,5.4695,75.42,62,61,2.35,broken clouds
211,Myitkyina,MM,25.3833,97.4,76.64,94,38,0.43,scattered clouds
212,Katsuura,JP,35.1333,140.3,67.1,88,100,19.89,overcast clouds
213,Pizarro,CO,4.9533,-77.366,76.51,90,94,2.13,overcast clouds
214,Castro,BR,-24.7911,-50.0119,57.11,94,1,4.36,clear sky
215,Verkhnevilyuysk,RU,63.4453,120.3167,21.72,72,95,9.28,overcast clouds
216,Paliyad,IN,22.25,71.5667,79.68,68,0,7.45,clear sky
217,Jilib,SO,0.4883,42.7854,72.66,88,94,4.83,overcast clouds
218,Avera,US,33.194,-82.5271,69.71,75,3,3.94,clear sky
219,Klaksvik,FO,62.2266,-6.589,49.12,98,100,12.15,overcast clouds
220,Dois Corregos,BR,-22.3661,-48.3803,78.15,57,81,6.82,broken clouds
221,Morwell,AU,-38.2333,146.4,65.41,79,100,4.45,overcast clouds
222,Grand-Santi,GF,4.25,-54.3833,73.58,96,10,3.11,clear sky
223,Teguise,ES,29.0605,-13.564,64.62,73,0,4.61,clear sky
224,Port Moresby,PG,-9.4431,147.1797,87.22,66,20,6.91,few clouds
225,Bocaiuva,BR,-17.1078,-43.815,69.51,86,72,7.47,broken clouds
226,Manado,ID,1.487,124.8455,88.57,62,20,2.3,few clouds
227,Kathu,TH,7.9178,98.3332,84.69,94,98,18.57,overcast clouds
228,Hithadhoo,MV,-0.6,73.0833,82.83,75,100,18.05,overcast clouds
229,Camana,PE,-16.6228,-72.7111,61.92,88,98,11.18,overcast clouds
230,Vangaindrano,MG,-23.35,47.6,64.06,78,76,1.36,broken clouds
231,Port Elizabeth,ZA,-33.918,25.5701,59.29,100,75,4.61,broken clouds
232,Gat,IL,31.61,34.7642,78.4,60,97,6.64,overcast clouds
