City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Havoysund,NO,70.9963,24.6622,40.08,69,100,26.82,overcast clouds
234,Alyangula,AU,-13.8483,136.4192,84.52,61,27,6.22,scattered clouds
235,Sibolga,ID,1.7427,98.7792,80.73,76,80,0.31,broken clouds
236,Bambous Virieux,MU,-20.3428,57.7575,71.22,94,40,3.44,scattered clouds
237,Amahai,ID,-3.3333,128.9167,85.23,70,100,3.24,overcast clouds
238,Doka,SD,13.5167,35.7667,71.31,94,96,8.39,overcast clouds
239,Bengkulu,ID,-3.8004,102.2655,78.42,85,81,2.59,broken clouds
240,Belaya Gora,RU,68.5333,146.4167,19.67,76,100,9.37,overcast clouds
241,Jieshi,CN,22.8134,115.8257,77.95,85,100,29.75,light rain
242,Ahipara,NZ,-35.1667,173.1667,58.93,53,46,14.29,scattered clouds
243,Bako,ET,5.7833,36.5667,62.65,92,100,3.29,moderate rain
244,Saldanha,ZA,-33.0117,17.9442,59.05,97,100,6.71,overcast clouds
245,Maragogi,BR,-9.0122,-35.2225,75.6,78,30,9.17,scattered clouds
246,Guarapari,BR,-20.6667,-40.4975,69.69,90,91,5.55,overcast clouds
247,Te Horo,NZ,-40.8084,175.1233,49.68,86,100,10.0,moderate rain
248,Port Hedland,AU,-20.3167,118.5667,86.05,8,0,19.57,clear sky
249,Chokurdakh,RU,70.6333,147.9167,17.42,93,100,7.47,overcast clouds
250,Chiguayante,CL,-36.9167,-73.0167,52.32,82,75,3.44,broken clouds
251,Biloela,AU,-24.4167,150.5,86.2,41,2,11.34,clear sky
252,Rio Gallegos,AR,-51.6226,-69.2181,55.45,30,0,19.57,clear sky
253,Chuy,UY,-33.6971,-53.4616,60.26,97,100,5.61,overcast clouds
254,Puerto Quijarro,BO,-17.7833,-57.7667,83.39,61,21,1.54,few clouds
255,Khovu-Aksy,RU,51.1333,93.6,30.15,88,100,2.86,overcast clouds
256,Touros,BR,-5.1989,-35.4608,76.1,72,98,13.47,overcast clouds
257,Mlowo,TZ,-9.0,32.9833,61.9,81,99,3.29,light rain
258,Koumac,NC,-20.5667,164.2833,78.24,73,16,13.29,few clouds
259,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.72,98,100,0.43,moderate rain
260,Truro,GB,50.2653,-5.0544,54.68,94,82,5.75,broken clouds
261,Schoneiche,DE,52.4667,13.6833,43.93,83,20,6.91,few clouds
262,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.74,76,42,0.67,scattered clouds
263,Nikolskoye,RU,59.7035,30.7861,42.87,91,100,4.9,light rain
264,Ormara,PK,25.2088,64.6357,80.2,30,0,8.5,clear sky
265,Portland,US,45.5234,-122.6762,54.45,76,90,1.99,light rain
266,Naryan-Mar,RU,67.6713,53.087,37.51,88,63,12.5,broken clouds
267,Shubarshi,KZ,48.5872,57.1869,41.81,54,0,8.32,clear sky
268,Tautira,PF,-17.7333,-149.15,84.22,74,48,15.99,scattered clouds
269,Saint-Joseph,RE,-21.3667,55.6167,71.98,89,55,5.91,broken clouds
270,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.45,54,100,1.61,overcast clouds
271,Liverpool,GB,53.4106,-2.9779,56.82,90,75,3.44,mist
272,Hearst,CA,49.6835,-83.6665,57.45,99,100,7.11,heavy intensity rain
273,Fortuna,US,40.5982,-124.1573,61.48,53,1,3.0,clear sky
274,Atar,MR,20.5169,-13.0499,84.83,19,15,4.85,few clouds
275,Dakoro,NE,14.5106,6.765,85.44,10,100,5.61,overcast clouds
276,Longyearbyen,SJ,78.2186,15.6401,28.24,93,75,11.5,light snow
277,Qaqortoq,GL,60.7167,-46.0333,37.58,71,89,3.6,overcast clouds
278,Buckeye,US,33.3703,-112.5838,70.16,19,0,6.91,clear sky
279,Corrales,US,35.2378,-106.6067,56.44,30,0,8.99,clear sky
280,Inuvik,CA,68.3499,-133.7218,27.61,83,75,11.5,broken clouds
281,Touho,NC,-20.7833,165.2333,76.59,77,45,8.75,scattered clouds
282,Madingou,CG,-4.1536,13.55,76.66,82,65,3.11,broken clouds
283,Turukhansk,RU,65.8167,87.9833,20.73,85,28,1.63,scattered clouds
284,Monrovia,LR,6.3005,-10.7969,77.79,86,100,3.11,overcast clouds
285,Bhasawar,IN,27.0333,77.0333,78.19,45,0,3.69,clear sky
286,Sakaiminato,JP,35.55,133.2333,69.73,100,75,17.27,broken clouds
287,Yaan,NG,7.3833,8.5667,76.24,87,31,4.56,scattered clouds
288,Jerome,US,42.7241,-114.5186,47.23,53,1,11.5,clear sky
289,San Patricio,US,28.017,-97.5169,84.61,82,6,17.34,clear sky
290,Terrace,CA,54.5163,-128.6035,46.31,76,40,23.02,shower rain
291,Sambava,MG,-14.2667,50.1667,72.16,87,100,8.41,light rain
292,Goya,AR,-29.14,-59.2626,71.64,53,7,9.37,clear sky
293,Padang,ID,-0.9492,100.3543,75.25,68,93,1.16,overcast clouds
294,Maniitsoq,GL,65.4167,-52.9,37.29,65,5,5.68,clear sky
295,Belmonte,BR,-15.8631,-38.8828,72.1,90,96,5.44,overcast clouds
296,Biak,ID,-0.9131,122.8766,83.17,68,98,3.6,overcast clouds
297,Sioux Lookout,CA,50.1001,-91.917,52.18,100,40,0.0,scattered clouds
298,Manokwari,ID,-0.8667,134.0833,84.76,68,25,3.56,scattered clouds
299,Nelson Bay,AU,-32.7167,152.15,67.1,73,100,3.0,overcast clouds
300,Samarai,PG,-10.6167,150.6667,82.53,76,97,8.99,overcast clouds
301,Sechura,PE,-5.5569,-80.8222,66.04,77,92,15.75,overcast clouds
302,Newcastle,AU,-32.9272,151.7765,66.81,68,75,10.36,broken clouds
303,Mackay,AU,-21.15,149.2,94.68,51,0,10.36,clear sky
304,Makat,KZ,47.6469,53.3463,46.54,57,54,13.27,broken clouds
305,Sarangani,PH,5.4033,125.4636,84.29,66,100,2.19,overcast clouds
306,Colac,AU,-38.3333,143.5833,61.63,68,99,11.9,overcast clouds
307,Kahului,US,20.8947,-156.47,83.46,80,40,25.32,scattered clouds
308,Nizwa,OM,22.9333,57.5333,78.04,33,0,2.39,clear sky
309,Bachaquero,VE,9.9694,-71.1494,81.9,80,94,5.5,overcast clouds
310,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.42,88,57,9.55,broken clouds
311,Yarada,IN,17.65,83.2667,79.12,94,75,4.61,mist
312,Tura,IN,25.5198,90.2201,76.28,85,83,2.84,broken clouds
313,Kruisfontein,ZA,-34.0033,24.7314,54.88,87,98,3.56,overcast clouds
314,Suntar,RU,62.1444,117.6319,25.12,59,24,9.28,few clouds
315,Victor Harbor,AU,-35.5667,138.6167,59.09,71,2,3.0,light rain
316,Faya,SA,18.3851,42.4509,60.91,19,94,4.59,overcast clouds
317,Mocuba,MZ,-16.8392,36.9856,64.38,86,0,1.21,clear sky
318,Quatre Cocos,MU,-20.2078,57.7625,71.1,87,19,5.82,few clouds
319,Amalapuram,IN,16.5833,82.0167,79.18,92,75,2.55,broken clouds
320,Linxia,CN,35.6003,103.2064,48.22,51,100,0.89,overcast clouds
321,Fraserburgh,GB,57.6874,-2.0184,54.12,87,100,8.08,overcast clouds
322,Barabinsk,RU,55.3571,78.357,32.77,98,100,6.38,overcast clouds
323,Moa,CU,20.6569,-74.9403,78.66,86,2,2.62,clear sky
324,Carauari,BR,-4.8828,-66.8958,76.91,90,60,2.48,broken clouds
325,Mahibadhoo,MV,3.7833,72.9667,83.19,74,26,16.13,scattered clouds
326,Concordia,AR,-31.393,-58.0209,66.78,79,51,3.0,broken clouds
327,Santiago Del Estero,AR,-27.7951,-64.2615,83.8,39,0,10.94,clear sky
328,Dingle,PH,10.9995,122.6711,83.64,79,85,14.18,overcast clouds
329,Yongchang,CN,30.0381,119.7317,65.57,95,100,1.79,light rain
330,Coahuayana,MX,18.7333,-103.6833,79.3,89,100,1.57,overcast clouds
331,Voznesenskoye,RU,54.89,42.7569,48.2,55,100,8.28,overcast clouds
332,San Vicente,AR,-26.6167,-54.1333,59.95,93,16,2.51,few clouds
333,Panambi,BR,-28.2925,-53.5017,70.43,82,0,5.53,clear sky
334,Eyl,SO,7.9803,49.8164,78.39,77,100,17.18,overcast clouds
335,Karakulino,RU,56.012,53.7067,41.25,79,12,4.16,few clouds
336,Flin Flon,CA,54.7682,-101.865,35.2,80,7,3.56,clear sky
337,La Paz,BO,-16.5,-68.15,53.58,43,75,5.75,broken clouds
338,Bratsk,RU,56.1325,101.6142,25.29,52,100,5.03,overcast clouds
339,Nizhniy Ufaley,RU,55.9153,59.9842,40.06,92,99,3.53,overcast clouds
340,Chernaya Kholunitsa,RU,58.8511,51.7154,38.3,91,82,5.46,broken clouds
341,Luklukan,PH,14.3254,122.7124,80.55,84,100,5.41,overcast clouds
342,Aswan,EG,24.0934,32.907,88.9,27,0,11.5,clear sky
343,Strezhevoy,RU,60.7333,77.5889,30.18,86,88,7.4,overcast clouds
344,Porto Franco,BR,-6.3383,-47.3992,82.24,59,26,3.62,scattered clouds
345,Barinitas,VE,8.7622,-70.4111,71.42,96,98,2.62,overcast clouds
346,Majene,ID,-3.5403,118.9707,84.36,72,100,7.09,overcast clouds
347,Vuktyl,RU,63.8567,57.3094,37.69,92,100,7.87,overcast clouds
348,Tanabe,JP,33.7333,135.3667,78.01,78,75,2.3,broken clouds
349,Andijon,UZ,40.7821,72.3442,45.68,37,0,4.45,clear sky
350,Matara,LK,5.9485,80.5353,79.39,84,100,11.25,overcast clouds
351,Punta Alta,AR,-38.8759,-62.0736,65.88,65,100,14.27,overcast clouds
352,Mudgee,AU,-32.5943,149.5871,59.05,88,90,4.61,overcast clouds
353,Isabela,PH,6.7085,121.9711,82.45,68,83,4.14,broken clouds
354,Ancud,CL,-41.8697,-73.8203,51.42,93,100,8.86,overcast clouds
355,Nogliki,RU,51.8333,143.1667,53.56,64,100,16.44,overcast clouds
356,Puerto Maldonado,PE,-12.6,-69.1833,80.37,70,26,2.26,light rain
357,Laguna,US,38.421,-121.4238,71.89,16,1,4.0,clear sky
358,La Cruz,MX,23.9167,-106.9,79.14,82,100,5.03,overcast clouds
359,Callaguip,PH,18.0714,120.4867,78.82,89,75,4.61,broken clouds
360,Balgazyn,RU,51.0,95.2,33.93,85,100,4.32,overcast clouds
361,Mbandaka,CD,0.0487,18.2603,70.21,94,74,2.24,broken clouds
362,Saint Anthony,US,45.0205,-93.218,62.92,81,75,3.44,broken clouds
363,Tafresh,IR,34.692,50.013,48.2,27,4,1.68,clear sky
364,Satipo,PE,-11.2522,-74.6386,79.83,60,95,2.44,overcast clouds
365,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,19.57,scattered clouds
366,Mattru,SL,7.6244,-11.8332,74.57,98,100,1.01,light rain
367,Puerto Leguizamo,CO,-0.1934,-74.7819,72.25,99,100,3.38,overcast clouds
368,Hasaki,JP,35.7333,140.8333,64.8,84,100,20.2,overcast clouds
369,Port Macquarie,AU,-31.4333,152.9167,64.36,71,100,10.47,overcast clouds
370,Martyush,RU,56.4,61.8819,44.19,93,100,6.26,overcast clouds
371,Kemijarvi,FI,66.7131,27.4306,33.55,93,93,4.18,overcast clouds
372,Bandarbeyla,SO,9.4942,50.8122,78.01,86,100,17.43,overcast clouds
373,Leticia,CO,-4.2153,-69.9406,77.05,94,75,2.3,light rain
374,Sitka,US,57.0531,-135.33,49.89,76,90,21.85,light rain
375,Komsomolskiy,UZ,40.4272,71.7189,43.52,70,0,4.61,clear sky
376,Dali,CN,25.7,100.1833,64.51,78,45,2.82,scattered clouds
377,Paita,PE,-5.0892,-81.1144,65.07,82,95,15.68,overcast clouds
378,Shizunai,JP,42.3339,142.3669,58.86,63,0,5.37,clear sky
379,Voi,KE,-3.3945,38.563,69.82,83,100,8.03,overcast clouds
380,Saint-Francois,FR,46.4154,3.9054,47.64,93,0,3.44,clear sky
381,Troitskoye,RU,52.9821,84.6757,30.67,75,100,4.7,overcast clouds
382,Lithakia,GR,37.7167,20.8333,62.58,66,48,14.12,scattered clouds
383,Labuhan,ID,-6.8844,112.2051,83.86,58,100,8.57,overcast clouds
384,Karla,EE,59.3723,24.9275,43.14,89,90,2.3,light intensity drizzle
385,Farah,AF,32.5,62.5,50.52,23,0,2.24,clear sky
386,Celestun,MX,20.8667,-90.4,81.3,76,0,14.83,clear sky
387,Weinan,CN,34.5036,109.5089,53.29,76,26,3.58,scattered clouds
388,Mamou,GN,10.5,-12.0,68.7,94,80,1.52,broken clouds
389,Biltine,TD,14.5333,20.9167,87.71,35,100,11.41,overcast clouds
390,Kandry,RU,54.5667,54.1167,43.03,76,6,4.97,clear sky
391,Arlit,NE,18.7369,7.3853,81.68,11,20,3.65,few clouds
392,Carmarthen,GB,51.8555,-4.3054,55.51,94,100,4.81,overcast clouds
393,Griffith,US,41.5284,-87.4237,64.35,100,1,0.0,clear sky
394,Candelaria,PH,13.9311,121.4233,78.39,94,100,2.64,overcast clouds
395,Key West,US,24.5557,-81.7826,84.2,67,20,10.36,few clouds
396,Chernyshevskiy,RU,63.0128,112.4714,19.54,69,13,8.41,few clouds
397,Lyantonde,UG,-0.4031,31.1572,61.93,89,44,3.91,scattered clouds
398,Slave Lake,CA,55.2834,-114.769,48.18,34,1,8.05,clear sky
399,Abancay,PE,-13.6339,-72.8814,64.11,74,100,4.61,overcast clouds
400,Kampong Thum,KH,12.7111,104.8887,78.73,91,100,6.6,overcast clouds
401,Waddan,LY,29.1614,16.139,64.81,56,0,3.31,clear sky
402,Bac Lieu,VN,9.285,105.7244,80.06,86,100,12.26,overcast clouds
403,Richards Bay,ZA,-28.783,32.0377,66.33,69,95,4.25,overcast clouds
404,Esso,RU,55.9333,158.7,33.39,89,89,5.68,light snow
405,Jumla,NP,29.2747,82.1838,53.46,72,99,4.34,overcast clouds
406,Kozhva,RU,65.1073,57.0459,36.45,93,100,7.78,overcast clouds
407,Fatezh,RU,52.0891,35.8632,46.38,86,100,7.56,light rain
408,Miles City,US,46.4083,-105.8406,34.52,100,90,10.36,light snow
409,Ulagan,RU,50.6321,87.9563,24.08,95,100,1.59,overcast clouds
410,Corvallis,US,44.5646,-123.262,55.76,84,90,4.61,overcast clouds
411,Itarema,BR,-2.9248,-39.9167,78.78,75,76,17.2,broken clouds
412,Lagos,NG,6.5833,3.75,80.92,92,11,4.94,few clouds
413,Anniston,US,33.6598,-85.8316,72.77,83,1,0.0,clear sky
414,Teya,RU,60.3778,92.6267,24.82,81,100,1.61,overcast clouds
415,Tammisaari,FI,59.9736,23.4339,44.94,97,100,3.53,overcast clouds
416,Buala,SB,-8.145,159.5921,86.72,63,100,5.17,overcast clouds
417,Hazorasp,UZ,41.3194,61.0742,37.24,39,0,9.93,clear sky
418,Guymon,US,36.6828,-101.4816,75.2,60,1,19.57,clear sky
419,Tres Picos,MX,15.8667,-93.5333,79.84,86,20,0.81,few clouds
420,Reconquista,AR,-29.15,-59.65,72.45,49,10,11.43,light rain
421,Vao,NC,-22.6667,167.4833,70.38,84,100,17.52,light rain
422,San Juan,AR,-31.5375,-68.5364,79.47,25,100,13.94,overcast clouds
423,Gouyave,GD,12.1646,-61.7296,83.17,79,20,16.11,few clouds
424,Sistranda,NO,63.7256,8.834,42.91,62,85,19.3,overcast clouds
425,Husavik,IS,66.0449,-17.3389,33.71,93,100,2.82,overcast clouds
426,Norrtalje,SE,59.758,18.705,44.02,78,100,9.62,overcast clouds
427,Alpena,US,45.0617,-83.4327,63.95,97,75,1.01,broken clouds
428,Minab,IR,27.1467,57.0801,69.3,10,0,6.71,clear sky
429,Nouadhibou,MR,20.931,-17.0347,67.98,88,0,13.8,clear sky
430,Muros,ES,42.7762,-9.0603,65.23,81,0,6.82,clear sky
431,Superior,US,46.7208,-92.1041,62.76,86,90,3.44,overcast clouds
432,Sinnamary,GF,5.3833,-52.95,79.72,84,100,9.1,overcast clouds
433,Egvekinot,RU,66.3167,-179.1667,20.61,83,100,13.58,overcast clouds
434,Haysyn,UA,48.8114,29.3898,45.57,79,100,5.28,overcast clouds
435,Palmer,US,42.1584,-72.3287,61.93,84,20,0.0,few clouds
436,Baijiantan,CN,45.6333,85.1833,43.83,59,5,10.38,clear sky
437,Beirut,LB,33.8889,35.4944,75.38,78,40,8.05,scattered clouds
438,Mitsamiouli,KM,-11.3847,43.2844,76.06,83,11,4.65,few clouds
439,Wilmington,US,34.2257,-77.9447,70.92,83,90,4.61,overcast clouds
440,San Joaquin,US,37.9333,-121.3011,70.63,18,1,13.8,clear sky
441,Grand Gaube,MU,-20.0064,57.6608,71.38,87,10,3.0,clear sky
442,Pitea,SE,65.3172,21.4794,37.49,85,31,5.14,scattered clouds
443,Ilulissat,GL,69.2167,-51.1,24.82,80,64,0.0,broken clouds
444,Kamenka,RU,51.3223,42.7678,51.37,41,100,13.85,overcast clouds
445,Biskamzha,RU,53.4497,89.5272,25.56,98,100,3.4,overcast clouds
446,Lappeenranta,FI,61.0587,28.1887,42.85,99,90,3.44,shower rain
447,Paris,FR,48.8534,2.3488,53.15,90,75,1.99,broken clouds
448,Ostrovnoy,RU,68.0531,39.5131,42.75,86,100,18.14,overcast clouds
449,Rafaela,AR,-31.2503,-61.4867,73.0,47,17,1.99,few clouds
450,Lethem,GY,3.3803,-59.7968,82.83,62,8,5.06,clear sky
451,Pangody,RU,65.85,74.4859,27.68,95,100,15.21,light snow
452,Esperance,AU,-33.8667,121.9,57.04,68,96,22.59,overcast clouds
453,Sorland,NO,67.667,12.6934,43.88,60,100,13.29,overcast clouds
454,Namibe,AO,-15.1961,12.1522,67.98,89,3,4.45,clear sky
455,The Pas,CA,53.8251,-101.2541,41.02,81,75,9.22,broken clouds
456,Port Hawkesbury,CA,45.6169,-61.3485,57.18,97,1,3.0,light rain
457,Laredo,US,27.5064,-99.5075,93.85,49,1,14.97,clear sky
458,Middelburg,ZA,-25.7751,29.4648,61.97,27,4,1.41,clear sky
459,Villarrica,PY,-25.75,-56.4333,68.9,71,10,3.69,clear sky
460,Colares,PT,38.7992,-9.4469,71.8,59,0,8.99,clear sky
461,Awbari,LY,26.5921,12.7805,63.7,40,0,5.88,clear sky
462,Vila,PT,42.0304,-8.1588,54.32,37,0,4.56,clear sky
463,Ust-Tsilma,RU,65.441,52.1498,38.34,88,100,7.07,overcast clouds
464,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,50.59,46,75,11.18,broken clouds
465,Antalya,TR,36.7741,30.7178,66.79,59,40,12.66,scattered clouds
466,Havre-Saint-Pierre,CA,50.2334,-63.5986,54.19,94,90,9.22,overcast clouds
